50 5 168.91713681000002 129.31293440000002 87.757999999999996
51 5 171.90352824000001 128.20687359999999 87.977999999999994
52 5 171.4074722 131.11629440000002 88.132000000000005
53 5 174.20616675000002 129.93208799999999 88.312399999999982
54 5 177.40036544 128.92521199999999 88.325599999999994
55 5 137.23658484999999 132.14420960000001 87.579800000000006
56 1 137.91363430999999 133.794284 86.622799999999998
57 5 136.99861202 135.18587680000002 87.839399999999998
58 5 138.98283617999999 132.6160888 85.4084
59 1 140.73243923999999 132.5048816 86.554599999999994
60 5 139.75708581000001 133.719144 88.006600000000006
61 1 140.38721104999999 135.44736399999999 86.770200000000003
62 5 141.53015098 134.169984 85.727400000000003
63 5 138.73815989000002 135.4293304 85.709800000000001
64 1 143.34008517999999 134.18801759999999 86.743799999999993
65 5 144.35565937000001 132.8204696 85.544800000000009
66 5 142.41500769999999 132.40269120000002 87.788799999999995
67 1 146.12202108 132.8505256 86.820799999999991
68 5 147.01358126 134.58175120000001 86.061799999999977
69 1 148.67268761 134.4495048 87.247599999999991
70 5 149.79551716 133.0969848 86.149799999999999
71 1 151.39764410000001 133.09097359999998 87.291599999999988
72 5 152.46684597000001 131.6843528 86.222399999999979
73 5 152.33948023000002 134.9304008 86.653599999999983
74 5 155.16834034999999 133.44262879999999 86.732799999999997
75 1 153.96506927999999 134.76809840000001 87.881199999999978
76 5 157.87988992000001 132.1021312 86.834000000000003
77 1 156.85090880999999 133.44262879999999 87.99339999999998
78 5 157.81620705 135.15582080000001 87.214600000000004
79 5 160.55457046000001 133.81832880000002 87.366399999999999
80 1 159.59932741 132.04803040000002 87.989000000000004
81 5 163.33315463 132.306512 87.507199999999983
82 5 165.87041424 133.9205192 87.903200000000012
83 5 168.58866727000003 132.6160888 88.083600000000004
84 5 171.28680992000002 134.35032000000001 88.657800000000009
85 5 176.89760594000001 131.59719040000002 88.829400000000007
86 1 137.70582705000001 136.95918079999998 86.801000000000002
87 5 136.83437724999999 138.2576 88.235399999999998
88 1 140.21962454999999 138.63329999999999 87.194799999999987
89 5 138.66107010000002 138.6302944 86.125600000000006
90 1 143.17249867999999 137.325864 87.357599999999991
91 6 151.65572731 177.04486799999998 134.34960000000001
92 1 146.11531761999998 136.0665176 87.216800000000006
93 5 146.92643628000002 137.67451360000001 86.508400000000009
94 4 152.48360461999999 176.41669760000002 135.696
95 1 145.85053095000001 138.96391599999998 87.744799999999998
96 4 150.26811108999999 178.00064880000002 134.74999999999997
97 1 151.33396123 136.11460719999999 87.903200000000012
98 4 143.45404400000001 155.02283679999999 130.65579999999997
99 4 154.63876701000001 175.58414640000001 130.42699999999999
100 1 153.91144159999999 137.93600080000002 88.380600000000001
101 5 157.53130999999999 138.19748799999999 87.797600000000003
102 5 160.45401855999998 136.935136 87.775599999999983
103 5 162.98457471 138.51007040000002 88.2376
104 5 163.14880948000001 135.37823520000001 87.821799999999996
105 5 165.59222065 137.1966232 88.371799999999979
106 6 152.95284682000002 176.96672240000001 128.68680000000001
107 1 137.51142670999999 139.86559600000001 87.265200000000007
108 4 153.95501409000002 176.26040639999999 127.59559999999999
109 1 140.29336261 141.90038719999998 87.614999999999981
110 4 151.86353456999998 175.85765599999999 129.6592
111 5 144.05065193999999 138.91282079999999 86.55019999999999
112 1 143.01496736999999 140.24730719999999 87.747
113 4 152.503715 176.9577056 132.92619999999999
114 5 146.66164961000001 140.692136 86.972599999999986
115 1 148.3810871 140.80033760000001 88.233200000000011
116 1 145.58909600999999 142.08072319999999 88.160599999999988
117 5 149.33968188 139.56503599999999 86.992400000000004
118 5 151.94732782 140.97165680000001 87.5886
119 1 150.94851227999999 139.3576496 88.255200000000002
120 5 149.14528153999998 142.54058000000001 87.540199999999999
121 5 154.80300177999999 139.52295760000001 87.599599999999995
122 5 157.24641295000001 141.27522240000002 88.026399999999995
123 5 160.1791767 139.95876960000001 88.231000000000009
124 5 162.67956728000001 141.57578240000001 88.640199999999979
125 5 165.48831702000001 140.28036879999999 88.74799999999999
126 1 137.26004696000001 143.31602480000001 87.8108
127 1 137.10251565000002 146.3035912 88.180400000000006
128 5 138.21864174000001 145.1073624 86.950600000000009
129 5 141.03744667000001 143.6165848 86.897800000000004
130 1 139.99170691 144.86390880000002 88.043999999999983
131 5 143.53783725 145.33578800000001 87.445599999999999
132 1 142.69990475 143.60756800000001 88.050599999999989
133 5 146.46054581000001 143.78189280000001 87.483000000000004
134 5 148.96763985000001 145.5131184 88.002199999999988
135 5 151.73952056000002 144.00130160000001 87.885599999999982
136 5 154.44436666999999 142.66380960000001 88.008800000000008
137 5 154.16952480999998 145.73553279999999 88.477399999999989
138 5 157.09558509999999 144.328912 88.512600000000006
139 5 160.00153501 142.9493416 88.514799999999994
140 5 138.17171751999999 147.89956480000001 87.568799999999982
141 1 137.26339869 149.31219680000001 88.831599999999995
142 4 139.07333289000002 146.658252 86.222399999999979
143 5 140.74249442999999 146.59513440000001 87.258600000000001
144 5 141.55696481999999 147.6410832 90.017399999999995
145 4 152.87575703000002 176.90360480000004 131.97800000000001
146 5 143.41047150999998 148.28428160000001 87.879000000000005
147 6 153.39527518 176.59102239999999 130.47540000000001
148 5 146.24603508999999 147.0008904 88.035200000000003
149 5 148.69614971999999 148.7140824 88.545600000000007
150 5 151.34736814999999 147.05799680000001 88.433399999999992
151 5 153.72374471999998 148.87337919999999 88.869
152 5 156.86431572999999 147.454736 88.792000000000002
153 4 167.03011282 146.59513440000001 89.135199999999998
154 5 138.84541525 149.0206536 90.138399999999976
155 4 143.68866510000001 151.50327920000001 86.935200000000009
156 1 143.06189158999999 150.41224639999999 87.056200000000004
157 5 141.107833 149.71494720000001 87.971400000000003
158 4 148.52521149 153.01810159999999 87.355399999999989
159 5 147.95876912 151.39207200000001 88.31019999999998
160 4 149.58435817 150.4513192 87.837199999999996
161 5 151.02895380000001 150.1387368 88.912999999999997
162 4 163.21584408000001 149.45045440000001 88.602800000000002
163 6 148.62241165999998 154.64713680000006 87.350999999999985
164 4 147.35545772 154.7102544 88.275000000000006
165 6 149.66479969 155.79828160000002 86.695399999999978
166 4 150.83455346 156.93439840000002 86.838400000000007
167 4 151.62221001 157.62568640000001 86.814199999999985
168 4 153.65335838999999 159.57632080000005 87.861400000000003
169 4 153.94495889999999 160.0692392 88.686399999999978
170 4 168.40767384999998 159.93699280000004 92.46820000000001
171 4 137.84995143999998 167.69745200000003 91.808199999999985
172 6 154.42090456 160.7064264 90.074600000000004
173 4 153.62989628 162.20020960000005 90.782999999999987
174 4 150.48597354 172.60259119999998 89.674199999999999
175 6 150.77757405 171.38832880000001 91.299999999999997
176 4 151.7998517 174.24966000000001 91.608000000000004
177 4 163.48733421 169.78333839999999 86.614000000000004
178 6 139.56938893 174.66743840000001 93.555000000000007
179 4 151.63226520000001 171.0817576 92.672799999999995
180 6 151.82666553999999 172.77391040000001 90.798400000000001
181 4 153.33494404000001 173.1165488 90.362799999999993
182 4 154.29353882000001 173.38705279999999 90.376000000000005
183 4 160.10543863999999 174.20157040000001 88.869
184 6 160.79254329 172.89714000000001 90.202199999999991
185 4 161.94218667999999 172.20585199999999 89.240800000000007
186 4 162.62593960000001 171.73998400000005 88.631399999999985
187 6 150.34520087999999 176.12815999999998 93.480199999999996
188 4 152.13837642999999 176.71425199999999 92.158000000000001
189 4 161.25843376 173.1646384 91.786200000000008
190 4 158.24522848999999 176.12214879999999 91.43419999999999
191 4 158.54018073 175.3887824 90.9084
192 6 158.81837432 174.00320079999997 90.072400000000002
193 4 159.01277465999999 172.16076799999999 90.369399999999999
194 4 139.19734690000001 176.924644 94.445999999999998
195 4 139.08003635 178.75806 96.826400000000007
196 6 139.05322251000001 178.46651679999999 94.956400000000002
197 4 141.6776271 179.74690240000001 95.924400000000006
198 6 140.85645325000002 178.70395920000001 97.086000000000013
199 4 145.89075170999999 177.51073600000001 93.381200000000007
200 4 147.02698817999999 177.65500480000006 95.598799999999997
201 4 148.77659123999999 175.83661680000006 93.649600000000007
202 4 147.80794126999999 175.80355520000001 93.924599999999998
203 6 146.39686294000001 176.2724288 94.472400000000007
204 6 157.55142038 177.30635520000001 92.30980000000001
205 4 158.65413955 178.08480559999998 93.15679999999999
206 4 138.14155195000001 179.4403312 94.034599999999998
207 4 137.61197860999999 180.11358559999999 93.517600000000002
208 1 163.77223126000001 186.13380240000001 88.417999999999978
209 1 138.55716647 188.45713120000005 89.317800000000005
210 4 148.32410769000001 186.87618559999999 88.754599999999996
211 5 150.02678653000001 187.01143760000002 89.489400000000003
212 5 150.06700728999999 189.9268696 89.423400000000001
213 5 152.78861204999998 188.2828064 89.236399999999989
214 5 155.34263031 189.87276880000005 88.884399999999999
215 5 160.67858447 186.81907919999998 88.470799999999983
216 5 158.04412468999999 188.436092 88.651200000000003
217 5 160.84617097 189.62330400000005 88.367399999999989
218 4 161.43607545 188.1715992 87.1464
219 5 163.25941657000001 188.1896328 88.087999999999994
220 5 165.65255178999999 186.64174879999999 88.081400000000002
221 5 165.95755922000001 189.60827600000002 88.028599999999997
222 5 168.52498440000002 188.05738639999998 87.760199999999998
223 5 171.07565093000002 189.5872368 87.322400000000002
224 1 170.43211876999999 188.14755440000002 88.516999999999996
225 5 174.06204235999999 188.481176 86.970399999999984
226 5 176.82386788000002 189.05524559999998 86.662400000000005
227 1 175.85521790999999 187.93716240000001 87.927400000000006
228 5 150.17091092000001 192.97755359999999 89.317800000000005
229 5 152.81877761999999 191.39660800000001 89.108800000000002
230 5 155.49680989000001 192.90241359999999 88.811800000000005
231 5 158.15473177999999 191.46874240000002 88.640199999999979
232 5 160.82941231999999 192.75213360000001 88.341000000000008
233 5 163.51079632 191.20424960000003 88.248599999999996
234 5 166.08157323 192.74912799999998 87.843800000000002
235 5 168.61883283999998 191.22528879999999 87.570999999999998
236 5 171.2063684 192.70704959999998 87.359799999999993
237 5 173.46543442000001 191.0629864 86.875799999999998
238 1 175.24855478000001 190.26349679999998 86.581000000000003
239 5 176.53897083000001 191.6851456 87.379599999999996
240 1 177.72883497999999 190.03807680000003 88.105599999999981
241 5 150.29492492999998 196.02222640000002 89.132999999999996
242 5 152.83218453999999 194.44128080000004 89.088999999999999
243 5 155.54038237999998 196.02222640000002 88.721600000000009
244 5 158.18154562000001 194.34510160000005 88.490600000000001
245 5 160.81265367 195.9861592 88.114400000000003
246 5 163.53425842999999 194.3240624 88.076999999999998
247 5 166.10503534 195.9080136 87.918599999999998
248 5 168.72273647 194.23990559999999 87.489599999999996
249 5 171.45439641999999 195.709644 87.293799999999976
250 5 174.07544928000002 193.93333440000001 87.166200000000003
251 5 174.38380844 196.97199599999999 87.100200000000001
252 5 176.80040577 195.348972 87.089199999999991
253 1 176.00604576000001 193.8101048 88.129800000000003
254 1 176.26748070000002 196.9178952 88.167200000000008
255 5 150.36866298999999 199.24422960000001 88.974600000000009
256 5 153.0064745 197.7143792 88.820599999999999
257 5 155.66774812 199.17810639999999 88.642399999999981
258 5 158.25528368000002 197.61218879999998 88.43780000000001
259 5 158.37259423 200.78309680000001 88.299199999999999
260 5 160.88639172999999 199.1119832 88.134200000000007
261 5 163.52085151 197.41081360000001 87.973600000000005
262 5 163.564424 200.55166559999998 87.837199999999996
263 5 166.45026353 198.97673120000002 87.570999999999998
264 5 168.85345394000001 197.23949440000001 87.522599999999997
265 5 169.04115082000001 200.36531840000001 87.5732
266 5 171.77281077000001 198.7062272 87.421400000000006
267 5 174.34693941 200.03770799999998 87.144199999999998
268 5 176.81046096 198.47780159999999 86.963799999999978
269 5 153.12713678 200.90031519999999 88.736999999999981
270 5 153.17406099999999 203.85782559999998 88.646799999999999
271 5 155.79846559000001 202.31294720000002 88.508200000000002
272 5 158.49660824 203.86984800000005 88.242000000000004
273 5 161.09084726 202.12960560000002 88.043999999999983
274 5 163.76217607000001 203.56327680000004 87.83499999999998
275 5 166.46031872 202.00337039999999 87.603999999999999
276 5 169.22549597 203.44906399999999 87.39279999999998
277 5 171.68566579 201.69379359999999 87.300399999999996
278 5 174.47765688000001 203.17555439999998 87.148600000000002
279 5 177.05848897999999 201.720844 87.058400000000006
280 5 155.94258998000001 205.5439672 88.585199999999986
281 5 158.46979440000001 207.05578399999999 88.327799999999996
282 5 161.11095764000001 205.29750800000002 88.043999999999983
283 5 163.90294872999999 206.68008399999999 87.707400000000007
284 5 166.53740851000001 205.14722800000004 87.45659999999998
285 5 169.31934441000001 206.59592720000001 87.3202
286 5 171.80967979999997 204.94885840000001 87.317999999999998
287 5 174.76590565999999 206.1811544 87.086999999999989
288 5 177.29311007999999 204.56714719999999 87.150800000000004
289 5 155.93923824999999 208.558584 88.602800000000002
290 5 158.66084301000001 209.86902559999999 88.382800000000003
291 5 161.15117839999999 208.40529839999999 88.030799999999999
292 5 166.68488463 208.17687279999998 87.577600000000004
293 5 169.45341360999998 209.7217512 87.439000000000007
294 5 172.02754224999998 207.98751999999999 87.150800000000004
295 5 174.84969891 209.10259760000002 86.981399999999994
296 5 177.24283413000001 207.8101896 87.106800000000007
297 5 138.24210385000001 127.46148480000001 89.425600000000003
298 1 139.09344327000002 126.1540488 88.211199999999991
299 5 140.75590134999999 126.0428416 89.317800000000005
300 1 144.52994932999999 126.2021384 88.391600000000011
301 1 141.77817899999999 127.66286000000001 88.479599999999991
302 5 143.45069226999999 127.5606696 89.610399999999984
303 5 146.09855897 126.2562392 89.720399999999998
304 1 147.01693299000002 127.933364 88.915199999999999
305 1 149.93628982000001 126.46963680000002 89.0428
306 5 151.45462351 126.73112400000001 90.415599999999984
307 5 148.71290836999998 127.9243472 90.197799999999987
308 5 153.62989628 126.86337040000001 88.358599999999996
309 1 155.30240954999999 126.806264 89.634600000000006
310 5 156.81739150999999 127.0076392 90.882000000000005
311 5 159.02953331000001 127.34426640000002 88.673199999999994
312 1 160.54451527000001 127.10081280000001 90.219800000000006
313 5 161.91202111000001 126.15104319999999 89.029600000000002
314 5 162.04944204 127.28716 91.575000000000003
315 1 165.96426267999999 127.4885352 90.826999999999998
316 5 164.34872881999999 127.58772000000002 89.364000000000004
317 5 167.07033358000001 126.355424 89.610399999999984
318 1 168.05909393000002 127.7740672 88.649000000000001
319 5 169.68468298000002 127.86724079999999 90.193399999999983
320 1 171.15944418000001 127.8612296 91.669600000000003
321 5 137.99407583000001 130.31379920000001 89.858999999999995
322 1 138.98283617999999 129.14762640000001 88.514799999999994
323 5 140.65199772 129.05144719999998 89.742400000000004
324 1 141.49663368 130.72857200000001 88.835999999999999
325 5 143.23282982000001 130.7676448 90.017399999999995
326 1 144.26181093 129.3399848 88.886600000000001
327 5 147.94536220000001 129.66759520000002 87.896599999999992
328 5 145.96784149999999 129.3069232 90.118600000000001
329 1 146.81918092000001 131.00809279999999 89.408000000000001
330 5 148.5151563 131.0171096 90.585000000000008
331 5 150.74405675 128.248952 88.068200000000004
332 5 150.50943565 131.28761359999999 88.409199999999998
333 1 149.60782028 129.56239920000002 89.416800000000009
334 5 151.31049912 129.59546080000001 90.571799999999982
335 1 152.17859719 131.25755759999998 89.856800000000007
336 1 152.47354942999999 128.25496319999999 89.5334
337 5 153.31483366000001 129.92006559999999 88.510400000000004
338 5 154.16952480999998 128.19785680000001 90.787399999999977
339 1 155.00075385000002 130.0192504 89.909599999999998
340 5 153.84440700000002 131.23050720000001 91.146000000000001
341 5 156.13028686000001 128.67574719999999 88.57859999999998
342 1 157.77598628999999 128.55251759999999 89.984399999999994
343 5 156.67661884999998 129.8960208 91.227400000000003
344 5 158.68765685 130.3949504 89.108800000000002
345 5 155.96605209000001 131.68735839999999 88.954799999999977
346 1 157.61845498 131.61522400000001 90.4024
347 5 159.41833399000001 128.4984168 91.352800000000002
348 1 160.25626649 130.2386592 90.576199999999986
349 5 161.45283410000002 128.9192008 89.271599999999978
350 5 159.30437516999999 131.6542968 91.77300000000001
351 1 165.15984748 129.2768672 88.371799999999979
352 1 163.06501623 128.8861392 90.613600000000005
353 5 164.07053522999999 130.56025840000001 89.762199999999979
354 1 165.71288293000001 130.53020240000001 91.167999999999992
355 5 166.86252632 129.2588336 89.850200000000001
356 1 167.78425207000001 130.8427848 88.734799999999979
357 5 169.38637900999998 130.91792480000001 90.31219999999999
358 1 168.49146710000002 129.17768240000001 91.273599999999988
359 1 170.59300181 129.48425360000002 88.972399999999993
360 5 172.18842529 129.4331584 90.4816
361 1 171.10246477000001 130.88786880000001 91.726799999999997
362 1 173.02970952000001 131.16738960000001 89.436599999999984
363 1 173.42521366 128.17982320000002 89.165999999999983
364 5 175.00052676000001 128.24594640000001 90.573999999999984
365 1 175.93565942999999 129.87798720000001 89.498199999999983
366 5 174.79942295999999 131.32067519999998 90.851200000000006
367 1 173.86764202000001 129.50529280000001 91.885199999999998
368 1 176.57248813000001 128.31808079999999 91.968799999999987
369 5 179.65272800000002 130.6444152 88.943799999999996
370 1 178.85166453000002 128.89515600000001 89.550999999999988
371 5 177.48751042000001 130.037284 91.062399999999997
372 5 180.02812176 128.77493200000001 91.079999999999998
373 5 137.97396545000001 133.44563439999999 90.272599999999997
374 1 138.64431145 132.05404160000001 89.003199999999978
375 5 140.47435603 131.98190719999999 90.153800000000004
376 1 138.52700089999999 135.15281519999999 89.320000000000007
377 5 140.37380413 135.05062480000001 90.4816
378 1 141.43965427000001 133.71313280000001 89.181399999999996
379 1 144.19477633 132.4597976 89.17919999999998
380 5 143.04848466999999 133.764228 90.358399999999989
381 5 145.06957785999998 134.20605119999999 88.114400000000003
382 5 147.85821722 132.73030159999999 88.387200000000007
383 5 145.74662732000002 132.3546016 90.543199999999999
384 1 146.71192556 134.07981599999999 89.641199999999998
385 5 148.43806651 134.00167039999999 90.980999999999995
386 1 149.49721319 132.66718399999999 89.779800000000009
387 5 150.31168358000002 134.39540399999998 88.74799999999999
388 5 151.09598839999998 132.6311168 91.055799999999977
389 1 152.05123144999999 134.28720240000001 90.226399999999998
390 5 153.09361948 132.97676079999999 88.862399999999994
391 1 154.88344330000001 132.98577760000001 90.31219999999999
392 5 153.73379991000002 134.33228640000002 91.493600000000001
393 5 155.78170694000002 134.71700319999999 89.335399999999979
394 5 158.62397398000002 133.36748880000002 89.559799999999996
395 1 157.37377868999999 134.665908 90.85560000000001
396 5 156.54254965000001 132.94670479999999 91.590399999999988
397 1 162.25054584 133.7371776 88.514799999999994
398 5 161.29865452000001 131.94283440000001 89.586200000000005
399 1 160.2462113 133.33442719999999 91.040400000000005
400 1 162.82369166999999 134.95745119999998 91.462800000000001
401 5 161.21821299999999 135.09270319999999 90.006399999999999
402 1 159.56245837999998 135.16784319999999 88.519199999999998
403 1 164.95204022000001 132.23738320000001 88.74799999999999
404 1 162.91083664999999 131.84665520000001 91.069000000000003
405 5 163.95657641 133.58689760000001 90.16040000000001
406 1 165.52518605 133.6409984 91.583799999999982
407 5 166.61114656999999 132.24940560000002 90.202199999999991
408 1 167.44237561 133.8874576 89.150599999999997
409 5 169.27912365 133.9385528 90.585000000000008
410 1 168.26354946000001 132.2283664 91.616799999999998
411 1 170.31480822 132.57701599999999 89.19680000000001
412 5 172.00408013999999 132.6160888 90.736799999999988
413 1 172.93921281000001 134.4495048 89.738
414 1 170.82091945000002 133.97461999999999 92.133799999999994
415 1 175.81164541999999 133.08496239999999 89.988799999999998
416 5 174.58491223999999 134.35933679999999 91.203199999999995
417 5 176.54232256 134.7771152 89.163799999999995
418 1 173.66988995 132.6311168 92.213000000000008
419 5 179.96779061999999 131.61522400000001 91.619
420 1 178.47627077000001 131.7775264 90.239599999999982
421 5 177.27635143000001 132.96774400000001 91.429799999999986
422 5 179.31420326999998 133.49071839999999 89.410200000000003
423 1 178.22824274999999 134.7891376 90.433199999999999
424 5 179.63596935000001 134.6839416 91.975399999999993
425 5 137.56505439 136.47227359999999 90.393600000000006
426 5 139.52246470999998 136.84797359999999 88.160599999999988
427 5 140.09896226999999 138.1463928 90.796199999999999
428 1 138.41974554000001 138.23054959999999 89.630200000000002
429 1 141.16146068 136.75179439999999 89.489400000000003
430 5 142.30775234000001 135.55857119999999 88.101199999999977
431 1 143.92663793 135.45337520000001 89.561999999999998
432 5 142.88760163000001 136.80288960000001 90.833600000000004
433 5 144.9288052 137.1966232 88.725999999999999
434 1 143.80932738000001 138.51007040000002 90.083399999999983
435 5 142.06977951000002 138.57318800000002 88.543400000000005
436 5 145.64942715000001 135.4593864 90.9876
437 5 147.55320979000001 135.71486239999999 88.800799999999981
438 1 146.51417349000002 137.15755040000002 90.138399999999976
439 5 148.22355579000001 137.15755040000002 91.376999999999981
440 5 145.36117837 138.50706479999999 91.420999999999978
441 5 147.39903021000001 138.95790479999999 89.346400000000003
442 1 149.29610939 135.77497439999999 90.149399999999986
443 5 150.34520087999999 137.48215519999999 89.165999999999983
444 5 151.00884342000001 135.6277 91.475999999999999
445 1 151.91045879000001 137.4641216 90.725799999999978
446 5 153.0735091 136.20176960000001 89.207800000000006
447 1 154.65887739000001 136.06050640000001 90.857800000000012
448 5 155.62752736000002 137.78271520000001 89.806200000000004
449 1 156.77717075000001 136.52637439999998 88.4114
450 5 158.42287018000002 136.439212 89.8964
451 1 157.26987506 137.70757520000001 91.238399999999999
452 1 159.29431998000001 138.22153280000001 88.924000000000007
453 1 160.00823846999998 136.33401599999999 91.363799999999998
454 1 162.10642145 136.8419624 88.990000000000009
455 5 160.92996422000002 138.12234800000002 90.393600000000006
456 1 162.59912575999999 138.10431439999999 91.922599999999989
457 1 164.82802620999999 135.36020159999998 89.066999999999979
458 5 163.7320105 136.69769360000001 90.4816
459 1 165.41122723000001 136.6886768 91.889600000000002
460 5 166.31284259999998 138.4860256 90.972200000000001
461 1 164.61016376000001 138.5972328 89.535600000000002
462 5 166.42344969000001 135.30910639999999 90.532200000000003
463 1 167.25803046000001 137.22367360000001 89.511400000000009
464 5 168.93054372999998 136.950164 90.9084
465 1 168.07250084999998 135.24899440000002 91.907200000000003
466 5 170.97845076000002 137.5392616 88.974600000000009
467 1 170.21090459000001 135.73590160000001 89.630200000000002
468 5 171.89682478 135.6277 91.130600000000001
469 1 172.67777787 137.47614400000001 90.129599999999996
470 5 173.80060742000001 136.16269679999999 88.996600000000001
471 1 175.38932743999999 136.2047752 90.239599999999982
472 5 176.31105319 138.01114079999999 89.480599999999995
473 5 174.31342211 137.45209919999999 91.58159999999998
474 5 177.03502687000002 136.13865200000001 91.711399999999998
475 5 178.99243719 136.49030720000002 89.610399999999984
476 1 178.00702856999999 137.90895040000001 90.617999999999981
477 5 179.4181069 137.7586704 92.474800000000002
478 5 136.81091513999999 141.41949120000001 88.466399999999979
479 5 137.42093 139.5590248 90.778599999999983
480 5 137.3203781 142.6367592 91.229600000000005
481 1 138.27226942000001 141.26019440000002 89.984399999999994
482 5 139.38504377999999 140.0579544 88.503799999999998
483 5 139.95483787999999 141.18505439999998 91.266999999999982
484 1 141.00057763999999 139.9196968 90.0702
485 5 141.92900685000001 141.58780480000001 88.939400000000006
486 5 142.67644264 139.87761840000002 91.341800000000006
487 5 144.67072199 140.32845840000002 89.1374
488 1 143.50096822 141.593816 90.521199999999993
489 5 145.25727473999999 141.473592 91.825800000000001
490 1 146.28625585 140.19020080000001 90.549800000000005
491 5 147.22809197999999 141.99356080000001 89.577399999999997
492 5 147.95206565999999 140.106044 91.876400000000004
493 1 149.11511597000001 138.82265280000001 90.646600000000007
494 1 148.77994297000001 141.89437599999999 91.099800000000002
495 5 149.94634500999999 140.53584480000001 89.748999999999995
496 1 151.65572731 140.5057888 91.203199999999995
497 1 150.83455346 142.33319359999999 88.712800000000001
498 5 152.78190859 139.21338079999998 89.71599999999998
499 1 154.41420110000001 139.0931568 91.1922
500 1 153.59302725000001 140.9265728 88.697399999999988
501 5 155.26889224999999 140.83941039999999 90.248399999999975
502 1 154.24661459999999 142.1378296 91.513400000000004
503 5 152.52047365000001 142.27308160000001 90.243999999999986
504 1 156.42188737000001 139.58006399999999 88.950400000000002
505 5 158.13797313000001 139.4658512 90.259399999999999
506 1 156.98162628 140.7582592 91.665199999999999
507 1 158.97255390000001 141.25718879999999 89.245200000000011
508 1 161.83493132000001 139.86559600000001 89.436599999999984
509 5 160.62830851999999 141.142976 90.72799999999998
510 1 159.75015525999999 139.4688568 91.860999999999976
511 5 163.48063075000002 139.74236640000001 90.945799999999977
512 1 164.27499076000001 141.62387200000001 89.953600000000009
513 5 166.03129728000002 141.51266480000001 91.370400000000004
514 5 168.19651486000001 138.96391599999998 88.814000000000007
515 1 167.15412683 140.2623352 90.045999999999992
516 5 168.78641934000001 140.13008879999998 91.45620000000001
517 1 169.61094492000001 141.8432808 90.58720000000001
518 5 167.99876278999997 142.0326336 89.286999999999992
519 1 169.86232466999999 138.87074240000001 90.045999999999992
520 5 171.43428604000002 138.69942320000001 91.577200000000005
521 1 172.45656369000002 140.51180000000002 90.646600000000007
522 5 170.77399523 140.6500576 89.388199999999983
523 5 171.25329262 141.81923599999999 92.043599999999998
524 5 173.55593113 139.204364 89.467399999999998
